$ buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/mxg-hpc/users/ssi29/easybuild-HMNS/modules/all/Core', '/mxg-hpc/users/ssi29/spack/modules/linux-rhel7-x86_64/Core', '/mxg-hpc/users/ssi29/easybuild/modules/all', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
  35 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-6.4.0/easybuild/Bison-3.0.4-GCCcore-6.4.0.eb
  36 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.4-GCCcore-6.4.0/easybuild/reprod/Bison-3.0.4-GCCcore-6.4.0.eb
  37 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.3.2/easybuild/Bison-3.3.2.eb
  38 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/Bison/3.3.2/easybuild/reprod/Bison-3.3.2.eb
  39 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5-GCCcore-6.4.0/easybuild/Bison-3.0.5-GCCcore-6.4.0.eb
  40 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5-GCCcore-6.4.0/easybuild/reprod/Bison-3.0.5-GCCcore-6.4.0.eb
  41 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.3.2/easybuild/Bison-3.3.2.eb
  42 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.3.2/easybuild/reprod/Bison-3.3.2.eb
  43 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5-GCCcore-8.1.0/easybuild/Bison-3.0.5-GCCcore-8.1.0.eb
  44 | /mxg-hpc/users/ssi29/easybuild/software/Bison/3.0.5-GCCcore-8.1.0/easybuild/reprod/Bison-3.0.5-GCCcore-8.1.0.eb
  45 | /mxg-hpc/users/ssi29/easybuild/software/CMake/3.10.2-GCCcore-6.4.0/easybuild/CMake-3.10.2-GCCcore-6.4.0.eb
  46 | /mxg-hpc/users/ssi29/easybuild/software/CMake/3.10.2-GCCcore-6.4.0/easybuild/reprod/CMake-3.10.2-GCCcore-6.4.0.eb
  47 | /mxg-hpc/users/ssi29/easybuild/software/CUDA/10.0.130/easybuild/CUDA-10.0.130.eb
  48 | /mxg-hpc/users/ssi29/easybuild/software/CUDA/10.0.130/easybuild/reprod/CUDA-10.0.130.eb
  49 | /mxg-hpc/users/ssi29/easybuild/software/CUDA/9.2.148.1/easybuild/CUDA-9.2.148.1.eb
  50 | /mxg-hpc/users/ssi29/easybuild/software/CUDA/9.2.148.1/easybuild/reprod/CUDA-9.2.148.1.eb
  51 | /mxg-hpc/users/ssi29/easybuild/software/Clang/7.0.0-GCC-6.4.0-2.28/easybuild/Clang-7.0.0-GCC-6.4.0-2.28.eb
  52 | /mxg-hpc/users/ssi29/easybuild/software/Clang/7.0.0-GCC-6.4.0-2.28/easybuild/reprod/Clang-7.0.0-GCC-6.4.0-2.28.eb
  53 | /mxg-hpc/users/ssi29/easybuild/software/FFTW/3.3.7-gompi-2018a/easybuild/FFTW-3.3.7-gompi-2018a.eb
  54 | /mxg-hpc/users/ssi29/easybuild/software/FFTW/3.3.7-gompi-2018a/easybuild/reprod/FFTW-3.3.7-gompi-2018a.eb
  55 | /mxg-hpc/users/ssi29/easybuild/software/GCC/6.4.0-2.28/easybuild/GCC-6.4.0-2.28.eb
  56 | /mxg-hpc/users/ssi29/easybuild/software/GCC/6.4.0-2.28/easybuild/reprod/GCC-6.4.0-2.28.eb
  57 | /mxg-hpc/users/ssi29/easybuild/software/GCC/7.1.0-2.28/easybuild/GCC-7.1.0-2.28.eb
  58 | /mxg-hpc/users/ssi29/easybuild/software/GCC/7.1.0-2.28/easybuild/reprod/GCC-7.1.0-2.28.eb
  59 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCC/9.2.0-2.32/easybuild/GCC-9.2.0-2.32.eb
  60 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCC/9.2.0-2.32/easybuild/reprod/GCC-9.2.0-2.32.eb
  61 | /mxg-hpc/users/ssi29/easybuild/software/GCC/8.1.0-2.30/easybuild/GCC-8.1.0-2.30.eb
  62 | /mxg-hpc/users/ssi29/easybuild/software/GCC/8.1.0-2.30/easybuild/reprod/GCC-8.1.0-2.30.eb
  63 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCC/8.1.0-2.30/easybuild/GCC-8.1.0-2.30.eb
  64 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCC/8.1.0-2.30/easybuild/reprod/GCC-8.1.0-2.30.eb
  65 | /mxg-hpc/users/ssi29/easybuild/software/GCC/8.3.0/easybuild/GCC-8.3.0.eb
  66 | /mxg-hpc/users/ssi29/easybuild/software/GCC/8.3.0/easybuild/reprod/GCC-8.3.0.eb
  67 | /mxg-hpc/users/ssi29/easybuild/software/GCC/7.4.0-2.31.1/easybuild/GCC-7.4.0-2.31.1.eb
  68 | /mxg-hpc/users/ssi29/easybuild/software/GCC/7.4.0-2.31.1/easybuild/reprod/GCC-7.4.0-2.31.1.eb
  69 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/6.4.0/easybuild/GCCcore-6.4.0.eb
  70 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/6.4.0/easybuild/reprod/GCCcore-6.4.0.eb
  71 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/7.4.0/easybuild/GCCcore-7.4.0.eb
  72 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/7.4.0/easybuild/reprod/GCCcore-7.4.0.eb
  73 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCCcore/9.2.0/easybuild/GCCcore-9.2.0.eb
  74 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCCcore/9.2.0/easybuild/reprod/GCCcore-9.2.0.eb
  75 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCCcore/8.1.0/easybuild/GCCcore-8.1.0.eb
  76 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/GCCcore/8.1.0/easybuild/reprod/GCCcore-8.1.0.eb
  77 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/8.3.0/easybuild/GCCcore-8.3.0.eb
  78 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/8.3.0/easybuild/reprod/GCCcore-8.3.0.eb
  79 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/8.1.0/easybuild/GCCcore-8.1.0.eb
  80 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/8.1.0/easybuild/reprod/GCCcore-8.1.0.eb
  81 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/7.1.0/easybuild/GCCcore-7.1.0.eb
  82 | /mxg-hpc/users/ssi29/easybuild/software/GCCcore/7.1.0/easybuild/reprod/GCCcore-7.1.0.eb
  83 | /mxg-hpc/users/ssi29/easybuild/software/GMP/6.1.2-GCCcore-8.3.0/easybuild/GMP-6.1.2-GCCcore-8.3.0.eb
  84 | /mxg-hpc/users/ssi29/easybuild/software/GMP/6.1.2-GCCcore-8.3.0/easybuild/reprod/GMP-6.1.2-GCCcore-8.3.0.eb
  85 | /mxg-hpc/users/ssi29/easybuild/software/GMP/6.1.2-GCCcore-6.4.0/easybuild/GMP-6.1.2-GCCcore-6.4.0.eb
  86 | /mxg-hpc/users/ssi29/easybuild/software/GMP/6.1.2-GCCcore-6.4.0/easybuild/reprod/GMP-6.1.2-GCCcore-6.4.0.eb
  87 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18-GCCcore-9.2.0/easybuild/M4-1.4.18-GCCcore-9.2.0.eb
  88 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18-GCCcore-9.2.0/easybuild/reprod/M4-1.4.18-GCCcore-9.2.0.eb
  89 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.17/easybuild/M4-1.4.17.eb
  90 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.17/easybuild/reprod/M4-1.4.17.eb
  91 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-8.3.0/easybuild/M4-1.4.18-GCCcore-8.3.0.eb
  92 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-8.3.0/easybuild/reprod/M4-1.4.18-GCCcore-8.3.0.eb
  93 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.17/easybuild/M4-1.4.17.eb
  94 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.17/easybuild/reprod/M4-1.4.17.eb
  95 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-6.4.0/easybuild/M4-1.4.18-GCCcore-6.4.0.eb
  96 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-6.4.0/easybuild/reprod/M4-1.4.18-GCCcore-6.4.0.eb
  97 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18/easybuild/M4-1.4.18.eb
  98 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18/easybuild/reprod/M4-1.4.18.eb
  99 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18-GCCcore-8.1.0/easybuild/M4-1.4.18-GCCcore-8.1.0.eb
 100 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18-GCCcore-8.1.0/easybuild/reprod/M4-1.4.18-GCCcore-8.1.0.eb
 101 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-7.1.0/easybuild/M4-1.4.18-GCCcore-7.1.0.eb
 102 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-7.1.0/easybuild/reprod/M4-1.4.18-GCCcore-7.1.0.eb
 103 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-8.1.0/easybuild/M4-1.4.18-GCCcore-8.1.0.eb
 104 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-8.1.0/easybuild/reprod/M4-1.4.18-GCCcore-8.1.0.eb
 105 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-7.4.0/easybuild/M4-1.4.18-GCCcore-7.4.0.eb
 106 | /mxg-hpc/users/ssi29/easybuild/software/M4/1.4.18-GCCcore-7.4.0/easybuild/reprod/M4-1.4.18-GCCcore-7.4.0.eb
 107 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18/easybuild/M4-1.4.18.eb
 108 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/M4/1.4.18/easybuild/reprod/M4-1.4.18.eb
 109 | /mxg-hpc/users/ssi29/easybuild/software/OpenBLAS/0.2.20-GCC-6.4.0-2.28/easybuild/OpenBLAS-0.2.20-GCC-6.4.0-2.28.eb
 110 | /mxg-hpc/users/ssi29/easybuild/software/OpenBLAS/0.2.20-GCC-6.4.0-2.28/easybuild/reprod/OpenBLAS-0.2.20-GCC-6.4.0-2.28.eb
 111 | /mxg-hpc/users/ssi29/easybuild/software/OpenMPI/2.1.2-GCC-6.4.0-2.28/easybuild/OpenMPI-2.1.2-GCC-6.4.0-2.28.eb
 112 | /mxg-hpc/users/ssi29/easybuild/software/OpenMPI/2.1.2-GCC-6.4.0-2.28/easybuild/reprod/OpenMPI-2.1.2-GCC-6.4.0-2.28.eb
 113 | /mxg-hpc/users/ssi29/easybuild/software/PyCharm/2017.2.3/easybuild/PyCharm-2017.2.3.eb
 114 | /mxg-hpc/users/ssi29/easybuild/software/PyCharm/2017.2.3/easybuild/reprod/PyCharm-2017.2.3.eb
 115 | /mxg-hpc/users/ssi29/easybuild/software/Python/3.7.4-GCCcore-8.3.0/easybuild/Python-3.7.4-GCCcore-8.3.0.eb
 116 | /mxg-hpc/users/ssi29/easybuild/software/Python/3.7.4-GCCcore-8.3.0/easybuild/reprod/Python-3.7.4-GCCcore-8.3.0.eb
 117 | /mxg-hpc/users/ssi29/easybuild/software/Python/2.7.14-GCCcore-6.4.0-bare/easybuild/Python-2.7.14-GCCcore-6.4.0-bare.eb
 118 | /mxg-hpc/users/ssi29/easybuild/software/Python/2.7.14-GCCcore-6.4.0-bare/easybuild/reprod/Python-2.7.14-GCCcore-6.4.0-bare.eb
 119 | /mxg-hpc/users/ssi29/easybuild/software/SQLite/3.29.0-GCCcore-8.3.0/easybuild/SQLite-3.29.0-GCCcore-8.3.0.eb
 120 | /mxg-hpc/users/ssi29/easybuild/software/SQLite/3.29.0-GCCcore-8.3.0/easybuild/reprod/SQLite-3.29.0-GCCcore-8.3.0.eb
 121 | /mxg-hpc/users/ssi29/easybuild/software/SQLite/3.20.1-GCCcore-6.4.0/easybuild/SQLite-3.20.1-GCCcore-6.4.0.eb
 122 | /mxg-hpc/users/ssi29/easybuild/software/SQLite/3.20.1-GCCcore-6.4.0/easybuild/reprod/SQLite-3.20.1-GCCcore-6.4.0.eb
 123 | /mxg-hpc/users/ssi29/easybuild/software/ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20/easybuild/ScaLAPACK-2.0.2-gompi-2018a-OpenBLAS-0.2.20.eb
 124 | /mxg-hpc/users/ssi29/easybuild/software/ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20/easybuild/reprod/ScaLAPACK-2.0.2-gompi-2018a-OpenBLAS-0.2.20.eb
 125 | /mxg-hpc/users/ssi29/easybuild/software/Tcl/8.6.7-GCCcore-6.4.0/easybuild/Tcl-8.6.7-GCCcore-6.4.0.eb
 126 | /mxg-hpc/users/ssi29/easybuild/software/Tcl/8.6.7-GCCcore-6.4.0/easybuild/reprod/Tcl-8.6.7-GCCcore-6.4.0.eb
 127 | /mxg-hpc/users/ssi29/easybuild/software/Tcl/8.6.9-GCCcore-8.3.0/easybuild/Tcl-8.6.9-GCCcore-8.3.0.eb
 128 | /mxg-hpc/users/ssi29/easybuild/software/Tcl/8.6.9-GCCcore-8.3.0/easybuild/reprod/Tcl-8.6.9-GCCcore-8.3.0.eb
 129 | /mxg-hpc/users/ssi29/easybuild/software/XZ/5.2.4-GCCcore-8.3.0/easybuild/XZ-5.2.4-GCCcore-8.3.0.eb
 130 | /mxg-hpc/users/ssi29/easybuild/software/XZ/5.2.4-GCCcore-8.3.0/easybuild/reprod/XZ-5.2.4-GCCcore-8.3.0.eb
 131 | /mxg-hpc/users/ssi29/easybuild/software/XZ/5.2.3-GCCcore-6.4.0/easybuild/XZ-5.2.3-GCCcore-6.4.0.eb
 132 | /mxg-hpc/users/ssi29/easybuild/software/XZ/5.2.3-GCCcore-6.4.0/easybuild/reprod/XZ-5.2.3-GCCcore-6.4.0.eb
 133 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.32/easybuild/binutils-2.32.eb
 134 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.32/easybuild/reprod/binutils-2.32.eb
 135 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.30-GCCcore-8.1.0/easybuild/binutils-2.30-GCCcore-8.1.0.eb
 136 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.30-GCCcore-8.1.0/easybuild/reprod/binutils-2.30-GCCcore-8.1.0.eb
 137 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.30/easybuild/binutils-2.30.eb
 138 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.30/easybuild/reprod/binutils-2.30.eb
 139 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.32-GCCcore-8.3.0/easybuild/binutils-2.32-GCCcore-8.3.0.eb
 140 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.32-GCCcore-8.3.0/easybuild/reprod/binutils-2.32-GCCcore-8.3.0.eb
 141 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.32/easybuild/binutils-2.32.eb
 142 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.32/easybuild/reprod/binutils-2.32.eb
 143 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28/easybuild/binutils-2.28.eb
 144 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28/easybuild/reprod/binutils-2.28.eb
 145 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28-GCCcore-7.1.0/easybuild/binutils-2.28-GCCcore-7.1.0.eb
 146 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28-GCCcore-7.1.0/easybuild/reprod/binutils-2.28-GCCcore-7.1.0.eb
 147 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.31.1-GCCcore-7.4.0/easybuild/binutils-2.31.1-GCCcore-7.4.0.eb
 148 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.31.1-GCCcore-7.4.0/easybuild/reprod/binutils-2.31.1-GCCcore-7.4.0.eb
 149 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28-GCCcore-6.4.0/easybuild/binutils-2.28-GCCcore-6.4.0.eb
 150 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.28-GCCcore-6.4.0/easybuild/reprod/binutils-2.28-GCCcore-6.4.0.eb
 151 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.30/easybuild/binutils-2.30.eb
 152 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.30/easybuild/reprod/binutils-2.30.eb
 153 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.31.1/easybuild/binutils-2.31.1.eb
 154 | /mxg-hpc/users/ssi29/easybuild/software/binutils/2.31.1/easybuild/reprod/binutils-2.31.1.eb
 155 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.30-GCCcore-8.1.0/easybuild/binutils-2.30-GCCcore-8.1.0.eb
 156 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.30-GCCcore-8.1.0/easybuild/reprod/binutils-2.30-GCCcore-8.1.0.eb
 157 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.32-GCCcore-9.2.0/easybuild/binutils-2.32-GCCcore-9.2.0.eb
 158 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/binutils/2.32-GCCcore-9.2.0/easybuild/reprod/binutils-2.32-GCCcore-9.2.0.eb
 159 | /mxg-hpc/users/ssi29/easybuild/software/bzip2/1.0.6-GCCcore-6.4.0/easybuild/bzip2-1.0.6-GCCcore-6.4.0.eb
 160 | /mxg-hpc/users/ssi29/easybuild/software/bzip2/1.0.6-GCCcore-6.4.0/easybuild/reprod/bzip2-1.0.6-GCCcore-6.4.0.eb
 161 | /mxg-hpc/users/ssi29/easybuild/software/bzip2/1.0.8-GCCcore-8.3.0/easybuild/bzip2-1.0.8-GCCcore-8.3.0.eb
 162 | /mxg-hpc/users/ssi29/easybuild/software/bzip2/1.0.8-GCCcore-8.3.0/easybuild/reprod/bzip2-1.0.8-GCCcore-8.3.0.eb
 163 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4-GCCcore-8.1.0/easybuild/flex-2.6.4-GCCcore-8.1.0.eb
 164 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4-GCCcore-8.1.0/easybuild/reprod/flex-2.6.4-GCCcore-8.1.0.eb
 165 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-8.3.0/easybuild/flex-2.6.4-GCCcore-8.3.0.eb
 166 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-8.3.0/easybuild/reprod/flex-2.6.4-GCCcore-8.3.0.eb
 167 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4/easybuild/flex-2.6.4.eb
 168 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4/easybuild/reprod/flex-2.6.4.eb
 169 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-7.4.0/easybuild/flex-2.6.4-GCCcore-7.4.0.eb
 170 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-7.4.0/easybuild/reprod/flex-2.6.4-GCCcore-7.4.0.eb
 171 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.3-GCCcore-7.1.0/easybuild/flex-2.6.3-GCCcore-7.1.0.eb
 172 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.3-GCCcore-7.1.0/easybuild/reprod/flex-2.6.3-GCCcore-7.1.0.eb
 173 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-8.1.0/easybuild/flex-2.6.4-GCCcore-8.1.0.eb
 174 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-8.1.0/easybuild/reprod/flex-2.6.4-GCCcore-8.1.0.eb
 175 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.3/easybuild/flex-2.6.3.eb
 176 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.3/easybuild/reprod/flex-2.6.3.eb
 177 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4/easybuild/flex-2.6.4.eb
 178 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4/easybuild/reprod/flex-2.6.4.eb
 179 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-6.4.0/easybuild/flex-2.6.4-GCCcore-6.4.0.eb
 180 | /mxg-hpc/users/ssi29/easybuild/software/flex/2.6.4-GCCcore-6.4.0/easybuild/reprod/flex-2.6.4-GCCcore-6.4.0.eb
 181 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4-GCCcore-9.2.0/easybuild/flex-2.6.4-GCCcore-9.2.0.eb
 182 | /mxg-hpc/users/ssi29/easybuild-HMNS/software/flex/2.6.4-GCCcore-9.2.0/easybuild/reprod/flex-2.6.4-GCCcore-9.2.0.eb
 183 | /mxg-hpc/users/ssi29/easybuild/software/foss/2018a/easybuild/foss-2018a.eb
 184 | /mxg-hpc/users/ssi29/easybuild/software/foss/2018a/easybuild/reprod/foss-2018a.eb
 185 | /mxg-hpc/users/ssi29/easybuild/software/gettext/0.19.8.1/easybuild/gettext-0.19.8.1.eb
 186 | /mxg-hpc/users/ssi29/easybuild/software/gettext/0.19.8.1/easybuild/reprod/gettext-0.19.8.1.eb
