buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/nfs/grid/software/moduledomains', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
  28 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GCCcore/6.4.0/easybuild/GCCcore-6.4.0.eb
  29 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GDAL/2.2.2-intel-2018a-Python-2.7.14/easybuild/GDAL-2.2.2-intel-2018a-Python-2.7.14.eb
  30 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GEOS/3.6.2-intel-2018a-Python-2.7.14/easybuild/GEOS-3.6.2-intel-2018a-Python-2.7.14.eb
  31 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GLPK/4.61-intel-2018a/easybuild/GLPK-4.61-intel-2018a.eb
  32 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GLib/2.53.5-GCCcore-6.4.0/easybuild/GLib-2.53.5-GCCcore-6.4.0.eb
  33 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GMP/6.1.2-GCCcore-6.4.0/easybuild/GMP-6.1.2-GCCcore-6.4.0.eb
  34 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GROMACS/2016.5-intel-2018a/easybuild/GROMACS-2016.5-intel-2018a.eb
  35 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/GSL/2.4-GCCcore-6.4.0/easybuild/GSL-2.4-GCCcore-6.4.0.eb
  36 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Guile/1.8.8-GCCcore-6.4.0/easybuild/Guile-1.8.8-GCCcore-6.4.0.eb
  37 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/HDF5/1.10.1-intel-2018a/easybuild/HDF5-1.10.1-intel-2018a.eb
  38 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/HMMER/3.1b2-intel-2018a/easybuild/HMMER-3.1b2-intel-2018a.eb
  39 | /clust/app/easybuild/2018/commons/software/IGV/2.3.98-Java-1.8.0_152/easybuild/IGV-2.3.98-Java-1.8.0_152.eb
  40 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/JAGS/4.3.0-intel-2018a/easybuild/JAGS-4.3.0-intel-2018a.eb
  41 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/JasPer/2.0.14-GCCcore-6.4.0/easybuild/JasPer-2.0.14-GCCcore-6.4.0.eb
  42 | /clust/app/easybuild/2018/commons/software/Java/1.8.0_152/easybuild/Java-1.8.0_152.eb
  43 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/LAMMPS/16Mar18-intel-2018a/easybuild/LAMMPS-16Mar18-intel-2018a.eb
  44 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/LLVM/5.0.1-GCCcore-6.4.0/easybuild/LLVM-5.0.1-GCCcore-6.4.0.eb
  45 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/LibTIFF/4.0.8-intel-2018a/easybuild/LibTIFF-4.0.8-intel-2018a.eb
  46 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Libint/1.1.6-intel-2018a/easybuild/Libint-1.1.6-intel-2018a.eb
  47 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/M4/1.4.18-GCCcore-6.4.0/easybuild/M4-1.4.18-GCCcore-6.4.0.eb
  48 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/M4/1.4.17/easybuild/M4-1.4.17.eb
  49 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/M4/1.4.18/easybuild/M4-1.4.18.eb
  50 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Mako/1.0.7-intel-2018a-Python-2.7.14/easybuild/Mako-1.0.7-intel-2018a-Python-2.7.14.eb
  51 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Mesa/17.2.4-intel-2018a/easybuild/Mesa-17.2.4-intel-2018a.eb
  52 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/NAMD/2.12-intel-2018a-mpi/easybuild/NAMD-2.12-intel-2018a-mpi.eb
  53 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/NASM/2.13.01-GCCcore-6.4.0/easybuild/NASM-2.13.01-GCCcore-6.4.0.eb
  54 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/NLopt/2.4.2-intel-2018a/easybuild/NLopt-2.4.2-intel-2018a.eb
  55 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/OSU-Micro-Benchmarks/5.3.2-foss-2018a/easybuild/OSU-Micro-Benchmarks-5.3.2-foss-2018a.eb
  56 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/OpenBLAS/0.2.20-GCC-6.4.0-2.28/easybuild/OpenBLAS-0.2.20-GCC-6.4.0-2.28.eb
  57 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/OpenMPI/3.0.0-GCC-6.4.0-2.28/easybuild/OpenMPI-3.0.0-GCC-6.4.0-2.28.eb
  58 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/PCRE/8.41-GCCcore-6.4.0/easybuild/PCRE-8.41-GCCcore-6.4.0.eb
  59 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/PEAR/0.9.8-intel-2018a/easybuild/PEAR-0.9.8-intel-2018a.eb
  60 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/PLUMED/2.4.0-intel-2018a/easybuild/PLUMED-2.4.0-intel-2018a.eb
  61 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/PROJ/4.9.3-intel-2018a/easybuild/PROJ-4.9.3-intel-2018a.eb
  62 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Perl/5.26.0-GCCcore-6.4.0/easybuild/Perl-5.26.0-GCCcore-6.4.0.eb
  63 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Python/2.7.14-GCCcore-6.4.0-bare/easybuild/Python-2.7.14-GCCcore-6.4.0-bare.eb
  64 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Python/2.7.14-GCCcore-6.4.0/easybuild/Python-2.7.14-GCCcore-6.4.0.eb
  65 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Python/2.7.14-intel-2018a/easybuild/Python-2.7.14-intel-2018a.eb
  66 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/R/3.4.3-intel-2018a-X11-20171023/easybuild/R-3.4.3-intel-2018a-X11-20171023.eb
  67 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/RELION/2.1-intel-2018a/easybuild/RELION-2.1-intel-2018a.eb
  68 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Ruby/2.5.0-intel-2018a/easybuild/Ruby-2.5.0-intel-2018a.eb
  69 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/SAMtools/1.6-intel-2018a/easybuild/SAMtools-1.6-intel-2018a.eb
  70 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/SQLite/3.20.1-GCCcore-6.4.0/easybuild/SQLite-3.20.1-GCCcore-6.4.0.eb
  71 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/SQLite/3.21.0-GCCcore-6.4.0/easybuild/SQLite-3.21.0-GCCcore-6.4.0.eb
  72 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/SWIG/3.0.12-intel-2018a-Python-2.7.14/easybuild/SWIG-3.0.12-intel-2018a-Python-2.7.14.eb
  73 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20/easybuild/ScaLAPACK-2.0.2-gompi-2018a-OpenBLAS-0.2.20.eb
  74 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Szip/2.1.1-GCCcore-6.4.0/easybuild/Szip-2.1.1-GCCcore-6.4.0.eb
  75 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Tcl/8.6.7-GCCcore-6.4.0/easybuild/Tcl-8.6.7-GCCcore-6.4.0.eb
  76 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Tcl/8.6.8-GCCcore-6.4.0/easybuild/Tcl-8.6.8-GCCcore-6.4.0.eb
  77 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/Tk/8.6.7-intel-2018a/easybuild/Tk-8.6.7-intel-2018a.eb
  78 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/X11/20171023-GCCcore-6.4.0/easybuild/X11-20171023-GCCcore-6.4.0.eb
  79 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/XML-Parser/2.44_01-GCCcore-6.4.0-Perl-5.26.0/easybuild/XML-Parser-2.44_01-GCCcore-6.4.0-Perl-5.26.0.eb
  80 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/XZ/5.2.3-GCCcore-6.4.0/easybuild/XZ-5.2.3-GCCcore-6.4.0.eb
  81 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/binutils/2.28-GCCcore-6.4.0/easybuild/binutils-2.28-GCCcore-6.4.0.eb
  82 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/binutils/2.28/easybuild/binutils-2.28.eb
  83 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/bzip2/1.0.6-GCCcore-6.4.0/easybuild/bzip2-1.0.6-GCCcore-6.4.0.eb
  84 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/cURL/7.56.1-GCCcore-6.4.0/easybuild/cURL-7.56.1-GCCcore-6.4.0.eb
  85 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/cairo/1.14.10-GCCcore-6.4.0/easybuild/cairo-1.14.10-GCCcore-6.4.0.eb
  86 | /clust/app/easybuild/2018/commons/software/cuDNN/7.1-CUDA-9.1.85/easybuild/cuDNN-7.1-CUDA-9.1.85.eb
  87 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/expat/2.2.4-GCCcore-6.4.0/easybuild/expat-2.2.4-GCCcore-6.4.0.eb
  88 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/flex/2.6.4-GCCcore-6.4.0/easybuild/flex-2.6.4-GCCcore-6.4.0.eb
  89 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/flex/2.6.3/easybuild/flex-2.6.3.eb
  90 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/fontconfig/2.12.4-GCCcore-6.4.0/easybuild/fontconfig-2.12.4-GCCcore-6.4.0.eb
  91 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/foss/2018a/easybuild/foss-2018a.eb
  92 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/freetype/2.8-GCCcore-6.4.0/easybuild/freetype-2.8-GCCcore-6.4.0.eb
  93 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/gc/7.6.0-GCCcore-6.4.0/easybuild/gc-7.6.0-GCCcore-6.4.0.eb
  94 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/gettext/0.19.8.1/easybuild/gettext-0.19.8.1.eb
  95 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/gettext/0.19.8.1-GCCcore-6.4.0/easybuild/gettext-0.19.8.1-GCCcore-6.4.0.eb
  96 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/git/2.16.1-intel-2018a/easybuild/git-2.16.1-intel-2018a.eb
  97 | /clust/app/easybuild/2018/commons/software/git-lfs/2.4.0/easybuild/git-lfs-2.4.0.eb
  98 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/gompi/2018a/easybuild/gompi-2018a.eb
  99 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/gperf/3.1-GCCcore-6.4.0/easybuild/gperf-3.1-GCCcore-6.4.0.eb
 100 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/help2man/1.47.4/easybuild/help2man-1.47.4.eb
 101 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/help2man/1.47.4-GCCcore-6.4.0/easybuild/help2man-1.47.4-GCCcore-6.4.0.eb
 102 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/hwloc/1.11.8-GCCcore-6.4.0/easybuild/hwloc-1.11.8-GCCcore-6.4.0.eb
 103 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/icc/2018.1.163-GCC-6.4.0-2.28/easybuild/icc-2018.1.163-GCC-6.4.0-2.28.eb
 104 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/iccifort/2018.1.163-GCC-6.4.0-2.28/easybuild/iccifort-2018.1.163-GCC-6.4.0-2.28.eb
 105 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/ifort/2018.1.163-GCC-6.4.0-2.28/easybuild/ifort-2018.1.163-GCC-6.4.0-2.28.eb
 106 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/iimpi/2018a/easybuild/iimpi-2018a.eb
 107 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/imkl/2018.1.163-iimpi-2018a/easybuild/imkl-2018.1.163-iimpi-2018a.eb
 108 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/impi/2018.1.163-iccifort-2018.1.163-GCC-6.4.0-2.28/easybuild/impi-2018.1.163-iccifort-2018.1.163-GCC-6.4.0-2.28.eb
 109 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/intel/2018a/easybuild/intel-2018a.eb
 110 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/intltool/0.51.0-GCCcore-6.4.0-Perl-5.26.0/easybuild/intltool-0.51.0-GCCcore-6.4.0-Perl-5.26.0.eb
 111 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libGLU/9.0.0-intel-2018a/easybuild/libGLU-9.0.0-intel-2018a.eb
 112 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libdrm/2.4.88-GCCcore-6.4.0/easybuild/libdrm-2.4.88-GCCcore-6.4.0.eb
 113 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libffi/3.2.1-GCCcore-6.4.0/easybuild/libffi-3.2.1-GCCcore-6.4.0.eb
 114 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libjpeg-turbo/1.5.2-GCCcore-6.4.0/easybuild/libjpeg-turbo-1.5.2-GCCcore-6.4.0.eb
 115 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libmatheval/1.1.11-GCCcore-6.4.0/easybuild/libmatheval-1.1.11-GCCcore-6.4.0.eb
 116 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libpng/1.6.32-GCCcore-6.4.0/easybuild/libpng-1.6.32-GCCcore-6.4.0.eb
 117 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libreadline/7.0-GCCcore-6.4.0/easybuild/libreadline-7.0-GCCcore-6.4.0.eb
 118 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libsndfile/1.0.28-GCCcore-6.4.0/easybuild/libsndfile-1.0.28-GCCcore-6.4.0.eb
 119 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libtool/2.4.6-GCCcore-6.4.0/easybuild/libtool-2.4.6-GCCcore-6.4.0.eb
 120 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libunistring/0.9.7-GCCcore-6.4.0/easybuild/libunistring-0.9.7-GCCcore-6.4.0.eb
 121 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libxc/3.0.1-intel-2018a/easybuild/libxc-3.0.1-intel-2018a.eb
 122 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libxml2/2.9.4-GCCcore-6.4.0/easybuild/libxml2-2.9.4-GCCcore-6.4.0.eb
 123 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/libxsmm/1.8.3-intel-2018a/easybuild/libxsmm-1.8.3-intel-2018a.eb
 124 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/ncurses/6.0-GCCcore-6.4.0/easybuild/ncurses-6.0-GCCcore-6.4.0.eb
 125 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/ncurses/6.0/easybuild/ncurses-6.0.eb
 126 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/netCDF/4.5.0-intel-2018a/easybuild/netCDF-4.5.0-intel-2018a.eb
 127 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/netCDF-Fortran/4.4.4-intel-2018a/easybuild/netCDF-Fortran-4.4.4-intel-2018a.eb
 128 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/nettle/3.3-GCCcore-6.4.0/easybuild/nettle-3.3-GCCcore-6.4.0.eb
 129 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/numactl/2.0.11-GCCcore-6.4.0/easybuild/numactl-2.0.11-GCCcore-6.4.0.eb
 130 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/pixman/0.34.0-GCCcore-6.4.0/easybuild/pixman-0.34.0-GCCcore-6.4.0.eb
 131 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/pkg-config/0.29.2-GCCcore-6.4.0/easybuild/pkg-config-0.29.2-GCCcore-6.4.0.eb
 132 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/tbb/2018_U2-intel-2018a/easybuild/tbb-2018_U2-intel-2018a.eb
 133 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/util-linux/2.31-GCCcore-6.4.0/easybuild/util-linux-2.31-GCCcore-6.4.0.eb
 134 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/xorg-macros/1.19.2-intel-2018a/easybuild/xorg-macros-1.19.2-intel-2018a.eb
 135 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/xprop/1.2.3-intel-2018a/easybuild/xprop-1.2.3-intel-2018a.eb
 136 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/zlib/1.2.11/easybuild/zlib-1.2.11.eb
 137 | /clust/app/easybuild/2018/Broadwell/redhat/7.3/software/zlib/1.2.11-GCCcore-6.4.0/easybuild/zlib-1.2.11-GCCcore-6.4.0.eb


Unable to find easyconfigs for the following, please investigate this issue! 

Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/20140726 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/2015-workaround Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/20150316 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/2016-01-x64 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/3212u1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/R/3.1.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/R/3.2.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/R/3.1.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/R/3.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/R/2.15.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/R/3.2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/RHEL6-apps.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/aaron/0.8 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/acellera/latest Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/acemd/3212u3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/acl/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/acl/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/acl/current+intel-15.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/adxv/1.9.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/agdock/intel Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/agdock/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/alientrimmer/0.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/allosmod/git Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/amber/14+intel-14.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/amber/18 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/amber/14+gcc-4.8+cuda-6.0.37 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/amber/14+gcc-4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/amber/14+gcc-4.8+cuda-6.5.14 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/amber/tools17 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/amber/14 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/amber2gromacs/0.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/amberTools/17 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/anaconda2/4.2.0-chemistry Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/anaconda3/4.2.0-chemistry Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/anaconda3/3.6.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/anaconda3/3.6.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/apache-ant/1.9.7 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/apbs/1.4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/aria2/1.26.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/arp/7.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/atompair/dev Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/atompair/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/autodock/vina-1.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/bam2x/0.2.5 Unable to find variable root in module file. This module is not generated by easybuild
